x,y,status
10.525941,50.139822,online
11.340223,49.559511,online
12.876245,47.722455,online
12.876491,47.722397,online
12.488864,47.671465,online
11.240508,49.493497,online
9.942015,49.788808,online
10.788091,49.406085,online
11.073679,49.416972,online
11.000646,49.591327,online
11.073677,49.416949,online
11.092324,49.445642,online
10.878385,49.874056,online
10.833539,49.904606,online
10.527627,50.016878,online
11.021527,49.592351,online
11.002459,49.458602,online
11.455897,49.296284,online
11.057572,49.457836,online
10.568271,50.092782,online
11.302936,49.392122,online
11.920480,50.309827,online
12.720754,49.386128,online
11.449773,49.292383,online
12.720866,49.385865,online
12.876390,47.722300,online
10.523081,50.138232,online
11.028449,49.452113,online
9.933486,49.789724,online
10.993559,49.571714,online
10.788976,49.286827,online
12.856180,47.719058,online
11.920712,50.309814,online
10.961113,50.264736,online
10.961126,50.264679,online
10.961212,50.264717,online
10.522011,50.137372,online
9.911240,49.793022,online
10.532133,50.121706,online
9.911216,49.793065,online
10.989276,49.566912,online
10.882714,49.567824,online
10.417507,49.501351,online
12.876530,47.719331,online
11.504769,50.015039,online
11.920552,50.309804,online
12.876685,47.719352,online
11.920657,50.309832,online
11.037655,49.436696,online
10.928628,49.487818,online
10.862520,49.466480,online
10.970516,49.483072,online
10.985384,49.461922,online
12.875139,47.726595,online
11.920662,50.309727,online
9.063665,50.000543,online
11.092141,49.442505,online
11.920510,50.309784,online
11.920698,50.309767,online
12.875386,47.726432,online
11.035052,49.591197,online
10.987194,49.466779,online
11.006825,49.589743,online
11.916872,50.321122,online
11.222889,49.088226,online
11.060126,49.445556,online
11.006780,49.589737,online
10.532584,50.122269,online
11.067386,49.301953,online
11.544093,49.950430,online
12.877645,47.724412,online
12.875267,47.722320,online
12.536847,47.896881,online
11.954381,49.023804,online
10.892891,49.901734,online
11.034815,49.591138,online
11.543986,49.950399,online
9.063855,50.000205,online
10.520334,50.035783,online
11.495819,50.010280,online
10.532606,50.122273,online
10.828609,49.910265,online
10.509678,50.031500,online
11.060536,49.444944,online
11.003145,49.596533,online
12.876127,47.722416,online
12.876697,47.722391,online
12.875267,47.726502,online
9.973182,49.772862,online
10.775375,49.753544,online
12.876486,47.722398,online
10.975685,50.249875,online
10.877489,49.464505,online
9.214525,49.807541,online
10.984582,49.495361,online
12.841281,47.811387,online
11.060577,49.445724,online
12.856177,47.719050,online
9.957237,49.742232,online
10.512596,50.036752,online
11.283375,49.513155,online
10.981525,49.477825,online
10.160924,50.536065,online
10.078261,49.139316,online
10.568912,50.093722,online
10.505220,50.031364,online
9.289469,50.014172,online
11.102089,49.462664,online
